🗂️ NX STRUCTURE ANALYSIS: String.nx
      ├─ c12_s3 📝 = "Phew~ Doesn't my poop look ..."
      ├─ c12_s4 📝 = "Phew~ Haven't taken a crap ..."
      ├─ c13 📝 = "iloveyou"
      ├─ c13_f1 📝 = "Rawrrr?"
      ├─ c13_f2 📝 = "...?"
      ├─ c13_s1 📝 = "Rawrrr~"
      ├─ c13_s2 📝 = "Cooong~"
      ├─ c14 📝 = "iloveyou"
      ├─ c14_f1 📝 = "Liar...Rawrrr."
      ├─ c14_f2 📝 = "What did you say, Rawrrr?"
      ├─ c14_f3 📝 = "Liar, Rawrrr..."
      ├─ c14_f4 📝 = "Since when, Rawrrr?"
      ├─ c14_s1 📝 = "I love you too, Rawrrr~"
      ├─ c14_s2 📝 = "Hehe... I'm blushing, Rawrrr~"
      ├─ c14_s3 📝 = "Really? Thanks, Rawrrr~"
      ├─ c14_s4 📝 = "Me too, Rawrrr~"
      ├─ c15 📝 = "iloveyou"
      ├─ c15_f1 📝 = "Master, give me some food....."
      ├─ c15_f2 📝 = "And you thought I was going..."
      ├─ c15_f3 📝 = "Ah... I was thinking of som..."
      ├─ c15_f4 📝 = "That was a good one... haha..."
      ├─ c15_s1 📝 = "Master, me too~! Rawrrr!"
      ├─ c15_s2 📝 = "Really? Thanks, master! Raw..."
      ├─ c15_s3 📝 = "I like you too~ Rawrrr!"
      └─ ... (222 more items)
    ├─ 5000010 📁 (272 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "poop"
      ├─ c10_f1 📝 = "It's not pooping time yet, ..."
      ├─ c10_f2 📝 = "How can I poop if I don't f..."
      ├─ c10_f3 📝 = "Pooping is only for bathroo..."
      ├─ c10_f4 📝 = "I pooped before, Rawrrr..."
      ├─ c10_s1 📝 = "Oh, that was good, Rawrrr..."
      ├─ c10_s2 📝 = "Now that smells...Rawrrr~"
      ├─ c10_s3 📝 = "Don't look, Rawrrr~"
      ├─ c10_s4 📝 = "It...it's not coming out ea..."
      ├─ c11 📝 = "poop"
      ├─ c11_f1 📝 = "Master, it hasn't been long..."
      ├─ c11_f2 📝 = "It's not time to poop yet, ..."
      ├─ c11_f3 📝 = "Master... I don't feel like..."
      ├─ c11_f4 📝 = "Don't YOU poop, master? Raw..."
      ├─ c11_s1 📝 = "Oooh, I almost stepped on i..."
      ├─ c11_s2 📝 = "EEhhh... I may be constipat..."
      ├─ c11_s3 📝 = "EEhhh... not coming out...R..."
      ├─ c11_s4 📝 = "Oh my... it smells...Rawrrr~"
      ├─ c12 📝 = "poop"
      ├─ c12_f1 📝 = "I don't have anything to po..."
      ├─ c12_f2 📝 = "Master... can I do it later..."
      ├─ c12_f3 📝 = "Master! You poop instead!"
      ├─ c12_f4 📝 = "Master... how can I poop on..."
      ├─ c12_s1 📝 = "Ahhh... that was good...but..."
      ├─ c12_s2 📝 = "Ahh... whoa, my breakfast j..."
      ├─ c12_s3 📝 = "Phew~ Doesn't my poop look ..."
      ├─ c12_s4 📝 = "Phew~ Haven't taken a crap ..."
      ├─ c13 📝 = "iloveyou"
      ├─ c13_f1 📝 = "Rawrrr?"
      ├─ c13_f2 📝 = "...?"
      ├─ c13_s1 📝 = "Rawrrr~"
      ├─ c13_s2 📝 = "Cooong~"
      ├─ c14 📝 = "iloveyou"
      ├─ c14_f1 📝 = "Liar...Rawrrr."
      ├─ c14_f2 📝 = "What did you say, Rawrrr?"
      ├─ c14_f3 📝 = "Liar, Rawrrr..."
      ├─ c14_f4 📝 = "Since when, Rawrrr?"
      ├─ c14_s1 📝 = "I love you too, Rawrrr~"
      ├─ c14_s2 📝 = "Hehe... I'm blushing, Rawrrr~"
      ├─ c14_s3 📝 = "Really? Thanks, Rawrrr~"
      ├─ c14_s4 📝 = "Me too, Rawrrr~"
      ├─ c15 📝 = "iloveyou"
      ├─ c15_f1 📝 = "Master, give me some food....."
      ├─ c15_f2 📝 = "And you thought I was going..."
      ├─ c15_f3 📝 = "Ah... I was thinking of som..."
      ├─ c15_f4 📝 = "That was a good one... haha..."
      ├─ c15_s1 📝 = "Master, me too~! Rawrrr!"
      ├─ c15_s2 📝 = "Really? Thanks, master! Raw..."
      ├─ c15_s3 📝 = "I like you too~ Rawrrr!"
      └─ ... (222 more items)
    ├─ 5000011 📁 (303 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "bad|no|badgirl|badboy"
      ├─ c10_f1 📝 = "What! AHHHH!"
      ├─ c10_f2 📝 = "Humph~!"
      ├─ c10_f3 📝 = "........."
      ├─ c10_f4 📝 = "Arp! Arp! Arp!"
      ├─ c10_s1 📝 = "Don't look at me like that!"
      ├─ c10_s2 📝 = "No... You look scary... Kii..."
      ├─ c10_s3 📝 = "I'll be better... Kiii..."
      ├─ c10_s4 📝 = "Sorry... kiii....."
      ├─ c11 📝 = "bad|no|badgirl|badboy"
      ├─ c11_f1 📝 = "Humph! I'll be bad then~"
      ├─ c11_f2 📝 = "Scary! Scary!"
      ├─ c11_f3 📝 = "Aren't you the bad one?"
      ├─ c11_f4 📝 = "I didn't do anything wrong~!"
      ├─ c11_s1 📝 = "I am really sorry, master."
      ├─ c11_s2 📝 = "I will be better, really......"
      ├─ c11_s3 📝 = "I'll be good..."
      ├─ c11_s4 📝 = "I...I'm hurt."
      ├─ c12 📝 = "bad|no|badgirl|badboy"
      ├─ c12_f1 📝 = "I'm good, you're bad... Yes..."
      ├─ c12_f2 📝 = "Bad! You don't love me anym..."
      ├─ c12_f3 📝 = "I'm the most obedient pet a..."
      ├─ c12_f4 📝 = "One more of that and I'll i..."
      ├─ c12_s1 📝 = "Master I won't do it again..."
      ├─ c12_s2 📝 = "I'm sorry... Hug me please?"
      ├─ c12_s3 📝 = "That was scary~  Kiii...."
      ├─ c12_s4 📝 = "I'll be better... much bett..."
      ├─ c13 📝 = "pee"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "...."
      ├─ c13_s1 📝 = "...(ooooooo..)"
      ├─ c13_s2 📝 = "...(shhhhhhh...)"
      ├─ c14 📝 = "pee"
      ├─ c14_f1 📝 = "You expect me to pee in pub..."
      ├─ c14_f2 📝 = "i just peed~~"
      ├─ c14_f3 📝 = "no master... no..."
      ├─ c14_f4 📝 = "Don't want to!"
      ├─ c14_s1 📝 = "embarassing~~~ kikikiki"
      ├─ c14_s2 📝 = "ahh I must have drand too m..."
      ├─ c14_s3 📝 = "shhhhhh~~~"
      ├─ c14_s4 📝 = "ahhhhhh~"
      ├─ c15 📝 = "pee"
      ├─ c15_f1 📝 = "How can I pee when nothing'..."
      ├─ c15_f2 📝 = "What did you just say?"
      ├─ c15_f3 📝 = "I don't feel like it! ARP! ..."
      ├─ c15_f4 📝 = "It isn't nice for a monkey ..."
      ├─ c15_s1 📝 = "It's embarassing~  kiii~"
      ├─ c15_s2 📝 = "ahhh I feel so much better..."
      ├─ c15_s3 📝 = "wow.. what a lot I must hav..."
      └─ ... (253 more items)
    ├─ 5000012 📁 (272 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "poop"
      ├─ c10_f1 📝 = "It's not pooping time yet, ..."
      ├─ c10_f2 📝 = "How can I poop if I don't f..."
      ├─ c10_f3 📝 = "Pooping is only for bathroo..."
      ├─ c10_f4 📝 = "Hey, I pooped before, KROWL..."
      ├─ c10_s1 📝 = "Okay, that felt good, KROWL..."
      ├─ c10_s2 📝 = "Ahhh..."
      ├─ c10_s3 📝 = "It's not coming out well, K..."
      ├─ c10_s4 📝 = "Oh...it smells, KROWL..."
      ├─ c11 📝 = "poop"
      ├─ c11_f1 📝 = "Master, it hasn't been long..."
      ├─ c11_f2 📝 = "It's not time to poop yet, ..."
      ├─ c11_f3 📝 = "Master...I don't feel like ..."
      ├─ c11_f4 📝 = "Don't YOU poop, master? KRO..."
      ├─ c11_s1 📝 = "Phew~ KROWL~"
      ├─ c11_s2 📝 = "Oh my...it smells...KROWL~"
      ├─ c11_s3 📝 = "EEhhh...I may be constipati..."
      ├─ c11_s4 📝 = "EEhhh...not coming out...KR..."
      ├─ c12 📝 = "poop"
      ├─ c12_f1 📝 = "I haven't had anything to p..."
      ├─ c12_f2 📝 = "Master...can I do it later ..."
      ├─ c12_f3 📝 = "Master! YOU POOP"
      ├─ c12_f4 📝 = "Master...how am I gonna cra..."
      ├─ c12_s1 📝 = "Ahhh...that was good...but ..."
      ├─ c12_s2 📝 = "Ahh...whoa, my breakfast ju..."
      ├─ c12_s3 📝 = "Phew~ Doesn't my poop look ..."
      ├─ c12_s4 📝 = "Phew~ Haven't taken a crap ..."
      ├─ c13 📝 = "iloveyou"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "KROWL?"
      ├─ c13_s1 📝 = "KROWL~~"
      ├─ c13_s2 📝 = "KROWL~, KROWL~~~~"
      ├─ c14 📝 = "iloveyou"
      ├─ c14_f1 📝 = "Liar..."
      ├─ c14_f2 📝 = "What did you say, KROWL?"
      ├─ c14_f3 📝 = "What's up, KROWL?"
      ├─ c14_f4 📝 = "Since when, KROWL?"
      ├─ c14_s1 📝 = "I love you too, KROWL~"
      ├─ c14_s2 📝 = "Hehe...I'm blushing, KROWL~"
      ├─ c14_s3 📝 = "Really? Thanks, KROWL~"
      ├─ c14_s4 📝 = "Me too~"
      ├─ c15 📝 = "iloveyou"
      ├─ c15_f1 📝 = "Master, give me some food....."
      ├─ c15_f2 📝 = "...? KROWL?"
      ├─ c15_f3 📝 = "Ah...I was thinking of some..."
      ├─ c15_f4 📝 = "I know you're lying...KROWL..."
      ├─ c15_s1 📝 = "Master, me too~! KROWL!"
      ├─ c15_s2 📝 = "Really? Thanks, master! KRO..."
      ├─ c15_s3 📝 = "I like you too~ KROWL!"
      └─ ... (222 more items)
    ├─ 5000013 📁 (276 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "bad|no|badboy|badgirl"
      ├─ c10_f1 📝 = "I don't care! Pruuut~"
      ├─ c10_f2 📝 = "What did I do?! Pruuut~"
      ├─ c10_f3 📝 = "Bah! Pruuut~"
      ├─ c10_f4 📝 = "Hmph! Pruuut~"
      ├─ c10_s1 📝 = "Sorry, master... Pran Pran~"
      ├─ c10_s2 📝 = "You're scary, master... Pra..."
      ├─ c10_s3 📝 = "I'll behave... Praaaaahhh~"
      ├─ c10_s4 📝 = "Don't hurt me.. Praaaahhh~"
      ├─ c11 📝 = "bad|no|badboy|badgirl"
      ├─ c11_f1 📝 = "You are bad too! Pruuut~"
      ├─ c11_f2 📝 = "I never do anything wrong! ..."
      ├─ c11_f3 📝 = "I'm ignoring you...Pruuut~"
      ├─ c11_f4 📝 = "Don't care! Pruuut~"
      ├─ c11_s1 📝 = "I'm really sorry, master......"
      ├─ c11_s2 📝 = "You're really very scary, m..."
      ├─ c11_s3 📝 = "Don't leave me! I'll be mor..."
      ├─ c11_s4 📝 = "I know I'm in the wrong, ma..."
      ├─ c12 📝 = "bad|no|badboy|badgirl"
      ├─ c12_f1 📝 = "I'm always in the right... ..."
      ├─ c12_f2 📝 = "Why are you mad at me? Pruu..."
      ├─ c12_f3 📝 = "Go bother somebody else... ..."
      ├─ c12_f4 📝 = "Stop annoying me! Pruuut~"
      ├─ c12_s1 📝 = "I'll observe my manners, ma..."
      ├─ c12_s2 📝 = "I'll not do wrong again... ..."
      ├─ c12_s3 📝 = "Sorry, sorry, sorry... Pran..."
      ├─ c12_s4 📝 = "Please don't hit me... Pran..."
      ├─ c13 📝 = "pee"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "Huh? Pruuuuuut~"
      ├─ c13_s1 📝 = "Pran Pran~"
      ├─ c13_s2 📝 = "Praaaaahhhhh~"
      ├─ c14 📝 = "pee"
      ├─ c14_f1 📝 = "No! Pruuut~"
      ├─ c14_f2 📝 = "Too many people...Pruuut~"
      ├─ c14_f3 📝 = "Huh? Pruuuuuut~"
      ├─ c14_f4 📝 = "...?"
      ├─ c14_s1 📝 = "Hahhhh...Pran Pran~"
      ├─ c14_s2 📝 = "Don't peep at me... Pran Pr..."
      ├─ c14_s3 📝 = "*embarassed* Praaaahhh~"
      ├─ c14_s4 📝 = "Relief... Praaahhh~"
      ├─ c15 📝 = "pee"
      ├─ c15_f1 📝 = "I need a toilet instead... ..."
      ├─ c15_f2 📝 = "I don't feel like it... Pru..."
      ├─ c15_f3 📝 = "Why don't you do it yoursel..."
      ├─ c15_f4 📝 = "No way! Pruuut~"
      ├─ c15_s1 📝 = "That felt great... Pran Pran~"
      ├─ c15_s2 📝 = "Hmmm, that stinks... Pran P..."
      ├─ c15_s3 📝 = "Drank too much water... Pra..."
      └─ ... (226 more items)
    ├─ 5000014 📁 (335 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "stupid|ihateyou|dummy"
      ├─ c10_f1 📝 = "How can you say that, ru!"
      ├─ c10_f2 📝 = "I'm not that, ru!!"
      ├─ c10_f3 📝 = "Why, ru?"
      ├─ c10_f4 📝 = "What are you saying, ru???"
      ├─ c10_s1 📝 = "No, don't say that, ru."
      ├─ c10_s2 📝 = "Please don't leave me, ru."
      ├─ c10_s3 📝 = "I don't like hearing that, ..."
      ├─ c10_s4 📝 = "Ouch, ru..."
      ├─ c11 📝 = "stupid|ihateyou|dummy"
      ├─ c11_f1 📝 = "That was mean, ru!"
      ├─ c11_f2 📝 = "Please apologize, ru!!!!!"
      ├─ c11_f3 📝 = "No, I'm not, ru!"
      ├─ c11_f4 📝 = "Master, you're mean! Ru!"
      ├─ c11_s1 📝 = "Master, I can't believe you..."
      ├─ c11_s2 📝 = "That hurts, master. Ru..."
      ├─ c11_s3 📝 = "Please tell me you didn't m..."
      ├─ c11_s4 📝 = "That really hurts, ru.."
      ├─ c12 📝 = "stupid|ihateyou|dummy"
      ├─ c12_f1 📝 = "Master, bad attitude!"
      ├─ c12_f2 📝 = "And what's your point?"
      ├─ c12_f3 📝 = "How would you feel if I cal..."
      ├─ c12_f4 📝 = "Look, please don't call me ..."
      ├─ c12_s1 📝 = "Master...this is not the fi..."
      ├─ c12_s2 📝 = "Please don't hate me."
      ├─ c12_s3 📝 = "Hey, I still think you're a..."
      ├─ c12_s4 📝 = "Do you really not like me??"
      ├─ c13 📝 = "up|stand"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "..."
      ├─ c13_s1 📝 = "Ru ~~"
      ├─ c13_s2 📝 = "Ru~~"
      ├─ c14 📝 = "up|stand"
      ├─ c14_f1 📝 = "No, ru.!"
      ├─ c14_f2 📝 = "What, ru?"
      ├─ c14_f3 📝 = "So annoying. Ru.!"
      ├─ c14_f4 📝 = "I won't do it, ru!"
      ├─ c14_s1 📝 = "Yup, ru ~~!"
      ├─ c14_s2 📝 = "Very easy, ru!"
      ├─ c14_s3 📝 = "I'm good, right? Ru?"
      ├─ c14_s4 📝 = "This is too easy for me, ru!"
      ├─ c15 📝 = "up|stand"
      ├─ c15_f1 📝 = "Um.I don't want to do somet..."
      ├─ c15_f2 📝 = "Too hard, ru."
      ├─ c15_f3 📝 = "I don't feel like it, ru!"
      ├─ c15_f4 📝 = "Let's do something else, ru!"
      ├─ c15_s1 📝 = "Tada, I'm good, right? Ru!"
      ├─ c15_s2 📝 = "Way too easy, ru!"
      ├─ c15_s3 📝 = "If my master wants me to, t..."
      └─ ... (285 more items)
    ├─ 5000015 📁 (335 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "stupid|ihateyou|dummy"
      ├─ c10_f1 📝 = "How can you say that, ru!"
      ├─ c10_f2 📝 = "I'm not that, ru!!"
      ├─ c10_f3 📝 = "Why, ru?"
      ├─ c10_f4 📝 = "What are you saying, ru???"
      ├─ c10_s1 📝 = "No, don't say that, ru."
      ├─ c10_s2 📝 = "Please don't leave me, ru."
      ├─ c10_s3 📝 = "I don't like hearing that, ..."
      ├─ c10_s4 📝 = "Ouch, ru..."
      ├─ c11 📝 = "stupid|ihateyou|dummy"
      ├─ c11_f1 📝 = "That was mean, ru!"
      ├─ c11_f2 📝 = "Please apologize, ru!!!!!"
      ├─ c11_f3 📝 = "No, I'm not, ru!"
      ├─ c11_f4 📝 = "Master, you're mean! Ru!"
      ├─ c11_s1 📝 = "Master, I can't believe you..."
      ├─ c11_s2 📝 = "That hurts, master. Ru..."
      ├─ c11_s3 📝 = "Please tell me you didn't m..."
      ├─ c11_s4 📝 = "That really hurts, ru.."
      ├─ c12 📝 = "stupid|ihateyou|dummy"
      ├─ c12_f1 📝 = "Master, bad attitude!"
      ├─ c12_f2 📝 = "And what's your point?"
      ├─ c12_f3 📝 = "How would you feel if I cal..."
      ├─ c12_f4 📝 = "Look, please don't call me ..."
      ├─ c12_s1 📝 = "Master...this is not the fi..."
      ├─ c12_s2 📝 = "Please don't hate me."
      ├─ c12_s3 📝 = "Hey, I still think you're a..."
      ├─ c12_s4 📝 = "Do you really not like me??"
      ├─ c13 📝 = "up|stand"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "..."
      ├─ c13_s1 📝 = "Ru ~~"
      ├─ c13_s2 📝 = "Ru~~"
      ├─ c14 📝 = "up|stand"
      ├─ c14_f1 📝 = "No, ru.!"
      ├─ c14_f2 📝 = "What, ru?"
      ├─ c14_f3 📝 = "So annoying. Ru.!"
      ├─ c14_f4 📝 = "I won't do it, ru!"
      ├─ c14_s1 📝 = "Yup, ru ~~!"
      ├─ c14_s2 📝 = "Very easy, ru!"
      ├─ c14_s3 📝 = "I'm good, right? Ru?"
      ├─ c14_s4 📝 = "This is too easy for me, ru!"
      ├─ c15 📝 = "up|stand"
      ├─ c15_f1 📝 = "Um.I don't want to do somet..."
      ├─ c15_f2 📝 = "Too hard, ru."
      ├─ c15_f3 📝 = "I don't feel like it, ru!"
      ├─ c15_f4 📝 = "Let's do something else, ru!"
      ├─ c15_s1 📝 = "Tada, I'm good, right? Ru!"
      ├─ c15_s2 📝 = "Way too easy, ru!"
      ├─ c15_s3 📝 = "If my master wants me to, t..."
      └─ ... (285 more items)
    ├─ 5000017 📁 (294 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "stupid|dummy|ihateyou"
      ├─ c10_f1 📝 = "Take back what you just sai..."
      ├─ c10_f2 📝 = "I'm not that, BEEP BEEP!!"
      ├─ c10_f3 📝 = "I'm pissed, BEEP BEEP!!"
      ├─ c10_f4 📝 = "What are you saying, BEEP B..."
      ├─ c10_s1 📝 = "I...I am not that, BEEP BEE..."
      ├─ c10_s2 📝 = "Please don't leave me, BEEP..."
      ├─ c10_s3 📝 = "I don't like hearing that, ..."
      ├─ c10_s4 📝 = "That was harsh, BEEP BEEP..."
      ├─ c11 📝 = "stupid|dummy|ihateyou"
      ├─ c11_f1 📝 = "You're stupid! BEEP BEEP!"
      ├─ c11_f2 📝 = "Take back what you said! BE..."
      ├─ c11_f3 📝 = "That hurts, master! BEEP BE..."
      ├─ c11_f4 📝 = "Master, you're mean! BEEP B..."
      ├─ c11_s1 📝 = "What? I can't believe you s..."
      ├─ c11_s2 📝 = "Master, I'm hurt ... BEEP B..."
      ├─ c11_s3 📝 = "You were joking, right? BEE..."
      ├─ c11_s4 📝 = "Do you really mean that? BE..."
      ├─ c12 📝 = "stupid|dummy|ihateyou"
      ├─ c12_f1 📝 = "Wah? What? I can't hear you~"
      ├─ c12_f2 📝 = "You didn't mean what you sa..."
      ├─ c12_f3 📝 = "I'm sick of hearing that ev..."
      ├─ c12_f4 📝 = "The next time you say that,..."
      ├─ c12_s1 📝 = "I know you say this every n..."
      ├─ c12_s2 📝 = "You aren't gonna leave me o..."
      ├─ c12_s3 📝 = "I still like you though..."
      ├─ c12_s4 📝 = "Do you really not like me??"
      ├─ c13 📝 = "bad|no|badboy|badgirl"
